ItemId,name,icon,icon_bk,type,subtype,shop,buy_gold,buy_diamond,can_sold,sell_gold,sell_diamond,Lv,exp,interact_prop,interact_sub_exp,pile_num,des,can_open,dropgroup
物品ID,物品名称,配件ICON,背景图片,类型,子类型,商城显示, 商城购买价格,商城购买价格,是否可以出售,出售价格,出售钻石,等级,增加经验值,交互道具3可能获取亲密度的概率,交互道具3可能降低的亲密度值,堆叠上限,描述,是否可打开,掉落组ID
115000,白色经验盒子,Item_daoju-nengliangshuijing,Frame_shuxingdi2,1,0,0,0,0,1,100,100,1,50,0,0,1,-1,0,-1
115001,绿色经验盒子,Item_daoju-nengliangshuijing,Frame_shuxingdi2,1,0,0,0,0,1,200,100,2,100,0,0,1,-1,0,-1
115002,蓝色经验盒子,Item_daoju-nengliangshuijing,Frame_shuxingdi2,1,0,0,0,0,1,300,100,3,200,0,0,1,-1,0,-1
115003,紫色经验盒子,Item_daoju-nengliangshuijing,Frame_shuxingdi2,1,0,0,0,0,1,400,100,4,500,0,0,1,-1,0,-1
115004,金色经验盒子,Item_daoju-nengliangshuijing,Frame_shuxingdi2,1,0,0,0,0,1,500,100,5,800,0,0,1,-1,0,-1
115005,红色经验盒子,Item_daoju-nengliangshuijing,Frame_shuxingdi2,1,0,0,0,0,1,600,100,6,1200,0,0,1,-1,0,-1
115100,进阶卡,Item_bujian,Frame_shuxingdi2,2,0,0,0,0,0,0,100,-1,-1,0,0,10,进阶部件必备材料,0,-1
30000,斯巴鲁宠物蛋,Item_daoju-chongwudan,Frame_shuxingdi2,3,0,1,1000,0,0,100,100,1,0,0,0,-1,获取宠物蛋,1,70001
150000,互动道具,Item_daoju-tangguo,Frame_shuxingdi2,4,1,0,0,100,0,0,100,1,25,0,0,-1,互动道具,0,-1
30001,斯巴鲁宠物蛋2,Item_daoju-chongwudan,Frame_shuxingdi2,3,0,1,0,100,0,100,100,1,0,0,0,-1,获取宠物蛋,1,70001
115006,钥匙,-1,-1,6,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,1,用于解锁部分闯关模式关卡,-1,-1
115007,扫荡卷,Item_daoju-saodangka,-1,7,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,用于扫荡闯关模式关卡,-1,-1
20113000,冰块巴鲁斯,-1,-1,94,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,登陆礼包_宠物,-1,-1
20223000,水晶伏尔坎,-1,-1,94,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,登陆礼包_宠物,-1,-1
10101001,波鲁克,GeeBee,-1,95,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,登陆礼包_飞行器,-1,-1
10201001,皮皮鲁,ZeppelinC,-1,95,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,登陆礼包_飞行器,-1,-1
10302001,谜之战舰,Buccaneer,-1,95,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,登陆礼包_飞行器,-1,-1
10403001,潜水艇,Shinden,-1,95,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,登陆礼包_飞行器,-1,-1
