EngineID,GroupID,Quality,Level,Exp,sellgold,speedup,speed,max_speed,dashspeed,life,liferesume,lifeconsume,attack,attackspeed,attackdistance,SkillID1,SkillID2,SkillID3,SkillID4,LevelUpGold,LevelUpDiamond,CanRankUp,RankUpid,RankUpGold,RankUpDiamond,RankUpProp,RankUpNumber
配件ID,配件组id,配件品质,等级,经验值,出售金币,加速,飞行速度,最高速度,冲刺速度,油量,油量恢复,油量消耗,攻击,攻击速度,攻击距离,技能ID1,技能ID2,技能ID3,技能ID4,升级消耗金币,升级消耗钻石,是否可升阶,升阶后ID,升阶消耗金币,升阶消耗钻石,升阶消耗道具,升阶消耗数量
111101001,1,1,1,100,100,0.1,0,0.88,1.56,0,0,0,0,0,0,-1,-1,-1,-1,100,-1,0,-1,-1,-1,-1,-1
111101002,1,1,2,200,100,0.2,0,1.75,3.12,0,0,0,0,0,0,-1,-1,-1,-1,200,-1,0,-1,-1,-1,-1,-1
111101003,1,1,3,300,100,0.3,0,2.63,4.69,0,0,0,0,0,0,-1,-1,-1,-1,300,-1,0,-1,-1,-1,-1,-1
111101004,1,1,4,400,100,0.4,0,3.5,6.25,0,0,0,0,0,0,-1,-1,-1,-1,400,-1,0,-1,-1,-1,-1,-1
111101005,1,1,5,500,100,0.5,0,4.38,7.81,0,0,0,0,0,0,-1,-1,-1,-1,500,-1,0,-1,-1,-1,-1,-1
111101006,1,1,6,600,100,0.6,0,5.25,9.38,0,0,0,0,0,0,-1,-1,-1,-1,600,-1,0,-1,-1,-1,-1,-1
111101007,1,1,7,700,100,0.7,0,6.13,10.94,0,0,0,0,0,0,-1,-1,-1,-1,700,-1,0,-1,-1,-1,-1,-1
111101008,1,1,8,800,100,0.8,0,7,12.5,0,0,0,0,0,0,-1,-1,-1,-1,800,-1,0,-1,-1,-1,-1,-1
111101009,1,1,9,900,100,0.9,0,7.88,14.06,0,0,0,0,0,0,-1,-1,-1,-1,900,-1,0,-1,-1,-1,-1,-1
111101010,1,1,10,1000,100,1,0,8.75,15.62,0,0,0,0,0,0,-1,-1,-1,-1,1000,-1,0,-1,-1,-1,-1,-1
111101011,1,1,11,1100,100,1.1,0,9.63,17.19,0,0,0,0,0,0,-1,-1,-1,-1,1100,-1,0,-1,-1,-1,-1,-1
111101012,1,1,12,1200,100,1.2,0,10.5,18.75,0,0,0,0,0,0,-1,-1,-1,-1,1200,-1,0,-1,-1,-1,-1,-1
111101013,1,1,13,1300,100,1.3,0,11.38,20.31,0,0,0,0,0,0,-1,-1,-1,-1,1300,-1,0,-1,-1,-1,-1,-1
111101014,1,1,14,1400,100,1.4,0,12.25,21.88,0,0,0,0,0,0,-1,-1,-1,-1,1400,-1,0,-1,-1,-1,-1,-1
111101015,1,1,15,1500,100,1.5,0,13.13,23.44,0,0,0,0,0,0,-1,-1,-1,-1,1500,-1,0,-1,-1,-1,-1,-1
111101016,1,1,16,1600,100,1.6,0,14,25,0,0,0,0,0,0,-1,-1,-1,-1,1600,-1,0,-1,-1,-1,-1,-1
111101017,1,1,17,1700,100,1.7,0,14.88,26.56,0,0,0,0,0,0,-1,-1,-1,-1,1700,-1,0,-1,-1,-1,-1,-1
111101018,1,1,18,1800,100,1.8,0,15.75,28.12,0,0,0,0,0,0,-1,-1,-1,-1,1800,-1,0,-1,-1,-1,-1,-1
111101019,1,1,19,1900,100,1.9,0,16.63,29.69,0,0,0,0,0,0,-1,-1,-1,-1,1900,-1,0,-1,-1,-1,-1,-1
111101020,1,1,20,2000,100,2,0,17.5,31.25,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,111201020,10000,-1,-1,-1
111201020,2,2,20,4000,100,3.15,0,27.56,49.22,0,0,0,0,0,0,-1,-1,-1,-1,2000,-1,0,-1,-1,-1,-1,-1
111201021,2,2,21,4200,100,3.3,0,28.88,51.56,0,0,0,0,0,0,-1,-1,-1,-1,2100,-1,0,-1,-1,-1,-1,-1
111201022,2,2,22,4400,100,3.45,0,30.19,53.91,0,0,0,0,0,0,-1,-1,-1,-1,2200,-1,0,-1,-1,-1,-1,-1
