id,name,quality,level,gold,diamond,fuel_bonus_type,fuel_bonus,hit_score_bonus_type,hit_score_bonus,clear_score_bonus,clear_score_bonus,exp_bonus_type,exp_bonus,gold_bonus_type,gold_bonus,skill
角色ID,角色名称,角色品质,角色等级,金币,钻石,加成方式,提供油量加成,加成方式,击杀得分加成,加成方式,结算得分加成,加成方式,结算经验加成,加成方式,结算金币加成,被动技能ID
2000,葫芦娃,1,1,0,0,1,8,1,8,2,1.016,2,1.04,1,16,0
2000,葫芦娃,1,2,0,0,1,12,1,16,2,1.032,2,1.048,1,24,0
2000,葫芦娃,1,3,0,0,1,16,1,24,2,1.048,2,1.056,1,32,0
2000,葫芦娃,1,4,0,0,1,20,1,32,2,1.064,2,1.064,1,40,0
2000,葫芦娃,1,5,0,0,1,24,1,40,2,1.08,2,1.072,1,48,0
2000,葫芦娃,1,6,0,0,1,28,1,48,2,1.096,2,1.08,1,56,0
2000,葫芦娃,1,7,0,0,1,32,1,56,2,1.112,2,1.088,1,64,0
2000,葫芦娃,1,8,0,0,1,36,1,64,2,1.128,2,1.096,1,72,0
2000,葫芦娃,1,9,0,0,1,40,1,72,2,1.144,2,1.104,1,80,0
2000,葫芦娃,1,10,0,0,1,44,1,80,2,1.16,2,1.112,1,88,0
2000,葫芦娃,1,11,0,0,1,48,1,88,2,1.176,2,1.12,1,96,0
2000,葫芦娃,1,12,0,0,1,52,1,96,2,1.192,2,1.128,1,104,0
2000,葫芦娃,1,13,0,0,1,56,1,104,2,1.208,2,1.136,1,112,0
2000,葫芦娃,1,14,0,0,1,60,1,112,2,1.224,2,1.144,1,120,0
2000,葫芦娃,1,15,0,0,1,64,1,120,2,1.24,2,1.152,1,128,0
2000,葫芦娃,1,16,0,0,1,68,1,128,2,1.256,2,1.16,1,136,0
2000,葫芦娃,1,17,0,0,1,72,1,136,2,1.272,2,1.168,1,144,0
2000,葫芦娃,1,18,0,0,1,76,1,144,2,1.288,2,1.176,1,152,0
2000,葫芦娃,1,19,0,0,1,80,1,152,2,1.304,2,1.184,1,160,0
2000,葫芦娃,1,20,0,0,1,84,1,160,2,1.32,2,1.192,1,168,0
2000,葫芦娃,1,21,0,0,1,88,1,168,2,1.336,2,1.2,1,176,0
2000,葫芦娃,1,22,0,0,1,92,1,176,2,1.352,2,1.208,1,184,0
2000,葫芦娃,1,23,0,0,1,96,1,184,2,1.368,2,1.216,1,192,0
2000,葫芦娃,1,24,0,0,1,100,1,192,2,1.384,2,1.224,1,200,0
2000,葫芦娃,1,25,0,0,1,104,1,200,2,1.4,2,1.232,1,208,0
2000,葫芦娃,1,26,0,0,1,108,1,208,2,1.416,2,1.24,1,216,0
2000,葫芦娃,1,27,0,0,1,112,1,216,2,1.432,2,1.248,1,224,0
2000,葫芦娃,1,28,0,0,1,116,1,224,2,1.448,2,1.256,1,232,0
2000,葫芦娃,1,29,0,0,1,120,1,232,2,1.464,2,1.264,1,240,0
2000,葫芦娃,1,30,0,0,1,124,1,240,2,1.48,2,1.272,1,248,0
2000,葫芦娃,1,31,0,0,1,128,1,248,2,1.496,2,1.28,1,256,0
